Date,Predictions,RSI,MCAD,EMA50,EMA200,EMA26,EMA13,Action
2020-10-09,140.743,53.83172111,0.826799609,132.1315466,122.3242128,137.3335844,138.1621715,Buy
2020-10-12,140.011,52.99786974,0.913182678,132.4405448,122.5002007,137.5319115,138.4262898,Buy
2020-10-13,134.811,47.3828821,0.555640266,132.5335038,122.6226963,137.3303625,137.9098198,Buy
2020-10-14,134.362,46.92062682,0.233364698,132.6052095,122.7395053,137.1104838,137.4029884,Buy
2020-10-15,130.877,43.38293152,-0.29979553,132.5374366,122.8204753,136.6487443,136.4707044,Sell
2020-10-16,127.89,40.56017413,-0.952376386,132.3551842,122.8709184,135.9999484,135.2448895,Sell
2020-10-19,128.241,41.04560504,-1.424804392,132.1938436,122.924352,135.4252115,134.2443338,Sell
2020-10-20,127.459,40.25679325,-1.841084973,132.0081635,122.9694729,134.8351217,133.2750004,Sell
2020-10-21,128.767,42.25573999,-2.041907821,131.8810591,123.0271597,134.3856312,132.6310004,Sell
2020-10-22,129.975,44.11546284,-2.079613383,131.8063116,123.0962925,134.0589178,132.2515717,Sell
2020-10-23,136.216,52.60765039,-1.58759793,131.9792406,123.2268368,134.2187017,132.8179186,Sell
2020-10-26,137.348,53.97383576,-1.093721459,132.1897802,123.3673459,134.4505015,133.4650731,Sell
2020-10-27,135.301,51.10490496,-0.857610589,132.3117888,123.4860887,134.5135014,133.7273484,Sell
2020-10-28,136.645,52.8760125,-0.555636424,132.4817187,123.6170232,134.6713902,134.1441558,Sell
2020-10-29,135.305,50.89650211,-0.419609527,132.5924356,123.7333215,134.7183243,134.3099906,Sell
2020-10-30,131.744,45.9711599,-0.592322249,132.5591636,123.8130297,134.498004,133.9434206,Sell
2020-11-02,134.202,49.59692835,-0.5248086,132.6235885,123.9164025,134.4760777,133.9803605,Sell
2020-11-03,134.428,49.92963877,-0.447904077,132.6943498,124.0209956,134.4725164,134.044309,Sell
2020-11-04,134.362,49.82619905,-0.387811882,132.7597478,124.1238911,134.46433,134.0896934,Sell
2020-11-05,135.071,51.00057425,-0.27975319,132.8503852,124.2328176,134.5092685,134.2298801,Sell
2020-11-06,139.981,58.28281178,0.199777161,133.1300171,124.3895159,134.914582,135.0514686,Buy
2020-11-09,140.503,58.98077889,0.614841941,133.4191537,124.5498491,135.3285389,135.8302588,Buy
2020-11-10,141.764,60.6917131,1.033620992,133.7464026,124.7211342,135.8052397,136.6779361,Buy
2020-11-11,145.671,65.49405264,1.661614595,134.2140338,124.9295905,136.5360368,137.9626595,Buy
2020-11-12,149.263,69.21753837,2.421237908,134.8041894,125.171714,137.4787748,139.5769939,Buy
2020-11-13,149.465,69.4174002,3.004905883,135.3791231,125.4134383,138.3666433,140.9895662,Buy
2020-11-14,146.43,62.81802521,3.185843404,135.8124909,125.6225583,138.963929,141.766771,Buy
2020-11-17,149.231,66.02795308,3.514739257,136.3387069,125.8574681,139.7244528,142.8330895,Buy
2020-11-18,160.992,75.56621738,4.670566615,137.3055027,126.2070655,141.2998266,145.4272195,Buy
2020-11-19,175.497,82.20294446,6.679997546,138.8032085,126.6975126,143.8329506,149.7229025,Buy
2020-11-20,166.262,69.2972068,7.441517535,139.8800238,127.0911891,145.4943617,152.0856307,Buy
2020-11-23,172.253,72.33194475,8.431260916,141.1495523,127.5405603,147.476483,154.9666834,Buy
2020-11-24,171.287,71.11142398,9.033558312,142.331413,127.9758483,149.240225,157.2981572,Buy
2020-11-25,169.943,69.35787605,9.295283528,143.4142203,128.3934319,150.7737639,159.1045633,Buy
2020-11-26,169.298,68.48506691,9.342956748,144.4292705,128.8004425,152.1459295,160.5607686,Buy
2020-11-27,173.425,70.99975754,9.603054493,145.566358,129.244468,153.722157,162.3985159,Buy
2020-12-01,181.038,74.96777577,10.3047031,146.9574027,129.7598265,155.7455528,165.0612994,Buy
2020-12-02,179.309,72.54019009,10.59906936,148.2260928,130.2528531,157.4909933,167.0966852,Buy
2020-12-03,183.499,74.67996438,11.04315609,149.6093441,130.7826655,159.4175123,169.439873,Buy
2020-12-04,182.032,72.54839715,11.14821371,150.8808208,131.2926091,161.0926595,171.2387483,Buy
2020-12-07,181.868,72.29995153,11.09039603,152.0960043,131.7958468,162.6315737,172.7572128,Buy
2020-12-08,180.153,69.61514958,10.78190187,153.1962786,132.2770126,163.9294571,173.8137538,Buy
2020-12-09,180.507,69.86391209,10.44557281,154.2672873,132.7569129,165.1574232,174.7699319,Buy
2020-12-10,179.467,68.09994942,9.980066312,155.2555113,133.2216899,166.2173919,175.4409416,Buy
2020-12-11,178.04,65.6506013,9.387785533,156.1490207,133.6676432,167.0931406,175.8122357,Buy
2020-12-14,178.456,66.0341323,8.84994976,157.0238042,134.1132985,167.9348339,176.1899163,Buy
2020-12-15,179.614,67.13421483,8.420090396,157.9096942,134.5660418,168.7999573,176.6790711,Buy
2020-12-16,180.994,68.44579547,8.097436018,158.8149611,135.0280116,169.7032197,177.2954895,Buy
2020-12-17,183.836,71.0114987,7.979077904,159.7961783,135.5136632,170.7500924,178.2298482,Buy
2020-12-18,181.869,66.95371553,7.638505845,160.6617792,135.9749103,171.5737151,178.749727,Buy
2020-12-21,178.209,60.07488635,6.992661572,161.3499055,136.39515,172.0652177,178.6724803,Buy
2020-12-22,159.099,38.07745277,4.882525329,161.2616347,136.621059,171.1047572,175.8762688,Buy
2020-12-23,162.565,42.21059042,3.450133397,161.3127471,136.8792076,170.4721826,173.974659,Buy
2020-12-24,171.086,50.88927818,2.968309138,161.6960119,137.2195737,170.5176505,173.5619934,Buy
2020-12-28,178.422,56.89162274,3.142192591,162.351933,137.6295481,171.1031579,174.2562801,Buy
2020-12-29,187.896,63.15467133,3.998378287,163.3536611,138.1297118,172.3470721,176.2048115,Buy
2020-12-30,182.972,58.40520305,4.230815761,164.1230077,138.5759038,173.1341038,177.1715527,Buy
2020-12-31,181.338,56.87660991,4.23436289,164.7981055,139.0013972,173.7417998,177.7667595,Buy
2021-01-01,182.458,57.69393283,4.278231861,165.4906503,139.4338013,174.3874443,178.4369367,Buy
2021-01-04,183.235,58.28462956,4.325830265,166.1865072,139.8696341,175.0428188,179.1223743,Buy
2021-01-05,192.149,64.42196864,5.02491357,167.2046442,140.3898268,176.3099433,180.9833208,Buy
2021-01-06,193.896,65.4934641,5.65472626,168.251364,140.9222265,177.6126142,182.8279893,Buy
2021-01-07,195.842,66.69664525,6.238964394,169.3333497,141.4686919,178.9629391,184.6871337,Buy
2021-01-08,196.665,67.21726015,6.691253936,170.4051791,142.0179089,180.2742028,186.3982574,Buy
2021-01-11,198.089,68.14515536,7.082953675,171.4908192,142.5758302,181.5938174,188.0683635,Buy
2021-01-12,221.059,78.64509849,9.141488186,173.4346694,143.3567573,184.5171643,192.7813116,Buy
2021-01-13,238.091,83.09472073,12.00880168,175.9702118,144.2993866,188.4855966,199.2541242,Buy
2021-01-14,241.758,83.8738101,14.41094415,178.550125,145.269124,192.4317005,205.3261065,Buy
2021-01-15,244.647,84.48063071,16.35919885,181.1421594,146.2579586,196.2995005,210.943377,Buy
2021-01-18,260.894,87.36101842,18.9952366,184.2696825,147.3986157,201.0842782,218.0791803,Buy
2021-01-19,243.458,71.93144175,19.45313242,186.590793,148.3544305,204.2230724,221.7047259,Buy
2021-01-20,261.809,76.61316136,21.05409202,189.5405266,149.4833317,208.4886967,227.4339079,Buy
2021-01-21,270.369,78.42121379,22.75132144,192.7102707,150.6861741,213.0724229,233.5674925,Buy
2021-01-22,295.803,82.70071568,25.85070834,196.7531228,152.1301227,219.2006138,242.4582793,Buy
2021-01-25,288.321,77.81193933,27.38755325,200.3440199,153.4852558,224.3206424,249.0100965,Buy
2021-01-27,280.974,73.23389439,27.69343968,203.50598,154.7538005,228.5171874,253.5763685,Buy
2021-01-28,269.409,66.59221993,26.69493544,206.0904121,155.8946482,231.5462105,255.838173,Buy
2021-01-29,266.215,64.84316434,25.35362373,208.4482391,156.9923632,234.114269,257.3205768,Buy
2021-02-01,262.637,62.85163456,23.72838381,210.5732885,158.0435536,236.2270639,258.0800659,Buy
2021-02-02,283.09,68.75848593,23.8162171,213.4170811,159.2877969,239.6983925,261.6529136,Buy
2021-02-03,316.924,75.65472155,26.31263102,217.476176,160.8563163,245.4188079,269.5487831,Buy
2021-02-04,327.445,77.33047742,28.80793388,221.7886789,162.5139151,251.4948221,277.8196712,Buy
2021-02-05,323.527,75.25311356,30.12210069,225.778417,164.1160354,256.830539,284.3492896,Buy
2021-02-08,318.872,72.75248242,30.43710773,229.4291457,165.6558957,261.4262028,289.2811054,Buy
2021-02-09,334.497,75.67443475,31.58348524,233.5494537,167.3359067,266.8388544,295.7405189,Buy
2021-02-10,321.748,69.15773483,31.10470425,237.0082203,168.8723455,270.9061985,299.4558733,Buy
2021-02-11,328.988,70.70079041,30.95267124,240.6152704,170.465536,275.2085542,303.6747486,Buy
2021-02-12,326.461,69.39576305,30.27923601,243.9817696,172.0177297,279.0050317,306.9299274,Buy
2021-02-15,328.12,69.79001306,29.53889518,247.2813081,173.5709861,282.6431775,309.9570806,Buy
2021-02-16,335.694,71.5894374,29.22642422,250.7484725,175.1841505,286.572868,313.6337834,Buy
2021-02-17,326.689,66.51654299,27.93019854,253.7265324,176.6916614,289.5444334,315.4988143,Buy
2021-02-18,329.409,67.27095752,26.81332431,256.6944723,178.2112369,292.4973642,317.4859837,Buy
2021-02-19,324.496,64.44645897,25.24079522,259.3533557,179.6668067,294.8676335,318.4874146,Buy
2021-02-22,308.1,55.99657002,22.41316935,261.2649888,180.9447489,295.8478088,317.0034982,Buy
2021-02-23,297.196,51.18965181,19.07253746,262.6740481,182.1014778,295.9476748,314.1738556,Buy
2021-02-24,324.299,60.30984961,18.3999451,265.0907129,183.5163785,298.047773,315.6203048,Buy
2021-02-25,319.14,58.08505658,17.25175513,267.2102928,184.8658673,299.6101602,316.1231184,Buy
2021-02-26,339.103,63.66992144,17.74806492,270.0296146,186.4005651,302.5355557,319.4059586,Buy
2021-03-01,319.149,55.68338855,16.3428824,271.955865,187.721445,303.7661812,319.3692503,Buy
2021-03-02,329.434,58.56819596,15.87616809,274.2099095,189.1315202,305.6675011,320.8070717,Buy
2021-03-03,344.808,62.49800884,16.55599969,276.9784621,190.6805399,308.5667974,324.2357757,Buy
2021-03-04,352.454,64.31103504,17.50989624,279.9382871,192.2902261,311.8177013,328.2669506,Buy
2021-03-05,333.347,56.90715278,16.53350299,282.0327464,193.6937761,313.4124641,328.9926719,Buy
2021-03-08,325.647,54.19914834,14.96586152,283.7431093,195.0067435,314.318726,328.5147188,Buy
2021-03-09,320.652,52.45532865,13.16863972,285.1905168,196.256945,314.7878574,327.3914733,Buy
2021-03-10,315.688,50.70919766,11.21450139,286.3864965,197.4453137,314.8545347,325.7195485,Buy
2021-03-12,323.042,53.19494239,10.14232462,287.8239673,198.695032,315.4610136,325.3370416,Buy
2021-03-15,314.2,49.93431407,8.481373311,288.8583215,199.8443352,315.3676052,323.7460356,Buy
2021-03-16,311.939,49.10542735,6.903039683,289.7634461,200.959705,315.1136344,322.0593163,Buy
2021-03-17,316.506,50.87911606,5.952105476,290.8121737,202.1094194,315.2167726,321.2659854,Buy
2021-03-18,300.007,44.80425335,3.823081748,291.1727552,203.0835246,314.0901228,318.2289875,Buy
2021-03-19,306.928,47.62902582,2.663577895,291.7906079,204.116803,313.5595952,316.6145607,Buy
2021-03-22,307.103,47.70190737,1.738740655,292.3910939,205.1415413,313.0813289,315.2557663,Buy
2021-03-23,306.059,47.27919578,0.911056315,292.9270902,206.1456951,312.5611564,313.9419425,Buy
2021-03-24,309.617,48.93985523,0.536032329,293.5815965,207.1752603,312.3430707,313.3240936,Buy
2021-03-25,292.248,41.98694827,-1.149459766,293.5292986,208.0217552,310.8545469,310.3132231,Sell
2021-03-26,288.73,40.72491832,-2.737540925,293.3410908,208.8248224,309.2156916,307.2299055,Sell
2021-03-30,292.337,42.62898807,-3.662829117,293.3017147,209.6557893,307.9654182,305.1023476,Sell
2021-03-31,294.916,44.01377128,-4.140296171,293.36502,210.5041496,306.9987946,303.6471551,Sell
2021-04-01,302.472,47.97582001,-3.864439349,293.7221564,211.4192526,306.6634765,303.4792758,Sell
2021-04-05,307.902,50.67715995,-3.171110621,294.2782287,212.3792799,306.755219,304.1110935,Sell
2021-04-06,301.55,47.56570662,-3.09847859,294.5633962,213.2665508,306.3696472,303.745223,Sell
2021-04-07,309.612,51.62533242,-2.363140349,295.1535376,214.225212,306.6098215,304.583334,Sell
2021-04-08,308.172,50.8677713,-1.874962065,295.6640655,215.1600059,306.7255384,305.0960006,Sell
2021-04-09,311.078,52.38623746,-1.239301448,296.2685335,216.1144138,307.047943,305.9505719,Sell
2021-04-12,319.534,56.59039106,-0.052600948,297.1809048,217.1434644,307.9728361,307.8910617,Sell
2021-04-13,286.532,41.27332722,-1.75488858,296.7633006,217.8338976,306.384626,304.8397671,Sell
2021-04-15,301.876,48.28230952,-1.844568194,296.9637987,218.6701374,306.0506537,304.4163718,Sell
2021-04-16,301.439,48.10621401,-1.928669679,297.1392967,219.4937082,305.7090497,303.991033,Sell
2021-04-19,307.431,50.75818834,-1.494587711,297.542893,220.3687061,305.8366016,304.4824569,Sell
2021-04-20,298.905,47.07202128,-1.817599416,297.5963089,221.1501618,305.3231496,303.6856773,Sell
2021-04-22,300.271,47.72701369,-1.940989219,297.7011988,221.9374338,304.9489163,303.1978663,Sell
2021-04-23,290.799,43.68958768,-2.771143746,297.4305243,222.6226235,303.9007744,301.4265997,Sell
2021-04-26,288.908,42.90917379,-3.540818732,297.0963077,223.2821795,302.7901985,299.6382283,Sell
2021-04-27,289.465,43.23084178,-4.059056185,296.7970407,223.940715,301.8031467,298.1849099,Sell
2021-04-28,294.411,46.1331701,-4.024272923,296.7034705,224.6419119,301.2555803,297.64578,Sell
2021-04-29,300.884,49.75371719,-3.434795747,296.8674128,225.4005396,301.2280559,298.1083828,Sell
2021-04-30,298.584,48.50617085,-3.117287467,296.93473,226.1287333,301.0321999,298.1763281,Sell
2021-05-03,295.423,46.77043395,-3.085162319,296.8754464,226.8182284,300.6167036,297.7829955,Sell
2021-05-04,289.172,43.45857329,-3.523489769,296.5733505,227.438664,299.7689478,296.5528533,Sell
2021-05-05,287.726,42.70524317,-3.942105409,296.2263956,228.038538,298.8768776,295.2918743,Sell
2021-05-06,285.362,41.44051024,-4.413737544,295.8003408,228.6089207,297.8757755,293.8733208,Sell
2021-05-07,296.613,49.15788469,-3.835435228,295.8322098,229.2855782,297.7822366,294.2647035,Sell
2021-05-10,297.567,49.76244925,-3.26253814,295.9002408,229.9649953,297.7662931,294.7364602,Sell
2021-05-11,319.859,61.33281256,-0.998228021,296.8398,230.859463,299.4027899,298.3253944,Sell
2021-05-12,320.897,61.77428858,0.86998336,297.7832196,231.7553589,300.9949536,301.5499095,Buy
2021-05-14,323.445,62.89422356,2.527026655,298.7895639,232.6676937,302.65792,304.6777796,Buy
2021-05-17,308.978,53.33890685,2.642419246,299.1891104,233.4270002,303.1260741,305.2920968,Buy
2021-05-18,319.475,58.29045674,3.540081028,299.9846355,234.2831992,304.3371057,307.3182258,Buy
2021-05-19,331.362,63.06971655,5.151285204,301.2151204,235.2491574,306.3389497,310.7530507,Buy
2021-05-20,313.257,53.09134089,4.91064705,301.687351,236.0253548,306.8513979,311.1107577,Buy
2021-05-21,305.603,49.52411734,4.055575595,301.8409058,236.7176697,306.7589239,310.3239352,Buy
2021-05-24,311.84,52.33460571,3.836968892,302.2330272,237.4651556,307.1352999,310.5405159,Buy
2021-05-25,310.171,51.50811345,3.488830093,302.5443202,238.1885968,307.3601666,310.4877279,Buy
2021-05-26,313.464,53.08247686,3.439002485,302.972543,238.9376058,307.8123024,310.9129096,Buy
2021-05-27,311.3,51.89021517,3.188146069,303.2991099,239.6576296,308.0706504,310.9682083,Buy
2021-05-28,316.148,54.36322258,3.342009035,303.802988,240.4187279,308.6689726,311.7081785,Buy
2021-05-31,318.322,55.46867295,3.597895872,304.372361,241.1938848,309.3840117,312.6530102,Buy
2021-06-01,318.007,55.25980619,3.732247144,304.9070527,241.9581944,310.0227515,313.4178658,Buy
2021-06-02,317.177,54.67559842,3.728764556,305.3882271,242.7066402,310.5526959,313.954885,Buy
2021-06-03,318.913,55.72980499,3.822027319,305.9186104,243.4649125,311.1719777,314.6631872,Buy
2021-06-04,325.401,59.5193488,4.369101822,306.6826256,244.2801969,312.2259793,316.1971604,Buy
2021-06-07,332.649,63.29895027,5.326119147,307.7009148,245.1594885,313.7387957,318.5474232,Buy
2021-06-08,343.51,68.10470359,6.881627089,309.1051927,246.1381005,315.94407,322.1135056,Buy
2021-06-09,353.695,71.82988564,8.834385425,310.8538126,247.2083184,318.7404352,326.6251477,Buy
2021-06-10,348.463,67.47049167,9.846280013,312.3286827,248.2158277,320.9421067,329.7448409,Buy
2021-06-11,345.011,64.68124422,10.25149338,313.6103422,249.1789638,322.7249877,331.9257207,Buy
2021-06-14,353.623,68.21190205,11.13913926,315.179466,250.2182079,325.0137293,335.0253321,Buy
2021-06-15,358.433,70.01484612,12.09135025,316.875683,251.294972,327.4892309,338.3692846,Buy
2021-06-16,351.22,64.13992922,12.12419533,318.222519,252.2892509,329.2470656,340.2051011,Buy
2021-06-17,348.754,62.21777646,11.81504323,319.419832,253.2490991,330.6920237,341.4263724,Buy
2021-06-18,341.483,56.81169114,10.8581629,320.2850542,254.1270484,331.4913553,341.434462,Buy
2021-06-21,331.092,50.11059495,9.155818894,320.708856,254.8928688,331.4617734,339.9569675,Buy
2021-06-22,335.126,52.45522416,8.039534347,321.2742342,255.6912084,331.7331976,339.2668293,Buy
2021-06-23,334.374,51.96494554,7.013345207,321.7879505,256.4741218,331.9288126,338.5678536,Buy
2021-06-24,334.34,51.94130743,6.126714455,322.2801878,257.2489066,332.1074191,337.9638746,Buy
2021-06-25,333.35,51.21083275,5.283266265,322.7142981,258.0061314,332.1994621,337.3047496,Buy
2021-06-28,333.356,51.21531067,4.562715503,323.1316197,258.7558814,332.2851316,336.7406425,Buy
2021-06-29,348.908,61.16475626,5.186800057,324.1424581,259.6529174,333.5164552,338.4788365,Buy
2021-06-30,339.583,54.04712897,4.872771716,324.7479696,260.4482416,333.9658289,338.6365741,Buy
2021-07-01,334.594,50.65109388,4.173225047,325.1340884,261.1860103,334.0123601,338.0590635,Buy
2021-07-02,347.968,58.22837513,4.644460848,326.0295359,262.0495127,335.0461112,339.4746259,Buy
2021-07-05,348,58.24489547,4.963287063,326.8911228,262.9047414,336.0056585,340.6925365,Buy
2021-07-06,344.212,55.44927646,4.854341368,327.5703729,263.7137689,336.6135356,341.195317,Buy
2021-07-07,318.576,41.07900415,2.668627888,327.2176523,264.2596617,335.2774219,337.963986,Buy
2021-07-08,318.552,41.06827362,0.923848063,326.8778228,264.799884,334.0385017,335.1908451,Buy
2021-07-09,298.739,33.32831911,-2.034197078,325.7743396,265.1375867,331.4237238,329.9834387,Sell
2021-07-12,301.892,35.41437641,-4.077050711,324.8377773,265.5033022,329.2361887,325.970376,Sell
2021-07-13,304.538,37.19045042,-5.420038022,324.0417076,265.8917072,327.4066933,322.908608,Sell
2021-07-14,304.47,37.16216713,-6.415893744,323.2741896,266.2755708,325.707679,320.2745211,Sell
2021-07-15,309.078,40.46624353,-6.755417245,322.7174763,266.7014656,324.4758509,318.6750181,Sell
2021-07-16,310.856,41.73918779,-6.802606115,322.2523204,267.1408142,323.466973,317.5580155,Sell
2021-07-19,308.904,40.71003393,-6.917769976,321.7288568,267.5563683,322.3882343,316.3217276,Sell
2021-07-20,307.451,39.92097768,-7.045071918,321.1689409,267.9533298,321.2817725,315.0544808,Sell
2021-07-22,301.232,36.64693883,-7.560626751,320.3871001,268.2844608,319.7966042,313.0798407,Sell
2021-07-23,301.795,37.14947129,-7.833478808,319.6579981,268.617899,318.463152,311.4677206,Sell
2021-07-26,296.129,34.20854604,-8.409969978,318.7352923,268.8916413,316.8087704,309.2764748,Sell
2021-07-27,289.788,31.22896747,-9.271631493,317.6001043,269.0995653,314.8072318,306.492407,Sell
2021-07-28,287.576,30.23948817,-10.01751865,316.4226885,269.2834104,312.7901035,303.7900631,Sell
2021-07-29,286.694,29.83358478,-10.55810238,315.2568576,269.4566501,310.8570588,301.3477684,Sell
2021-07-30,288.591,31.94933334,-10.70998876,314.2111377,269.6470417,309.2077211,299.5253729,Sell
2021-08-02,292.971,36.69568122,-10.3575352,313.3781911,269.8791209,308.0050011,298.5890339,Sell
2021-08-03,298.629,42.29475262,-9.51201135,312.7997914,270.1651893,307.3104825,298.5947434,Sell
2021-08-04,301.564,45.0117094,-8.507033846,312.3591722,270.4776153,306.8848171,299.0189229,Sell
2021-08-05,299.556,43.50259262,-7.78289439,311.857087,270.7669524,306.3419418,299.0956482,Sell
2021-08-06,299.383,43.3676868,-7.140655279,311.3679071,271.0516892,305.8264646,299.1366984,Sell
2021-08-09,302.19,46.27869282,-6.332181272,311.0079892,271.3615232,305.5570968,299.5728844,Sell
2021-08-10,298.415,43.07216693,-5.927739457,310.5141465,271.630712,305.0280526,299.4074723,Sell
2021-08-11,289.163,36.41308324,-6.281367784,309.6768466,271.8051626,303.8528635,297.9439763,Sell
2021-08-12,288.304,35.85876987,-6.555368693,308.8386958,271.9693302,302.7010959,296.5668368,Sell
2021-08-13,299.814,47.41086547,-5.777160075,308.4847861,272.2463915,302.4872369,297.0307173,Sell
2021-08-16,306.165,52.49497092,-4.594983408,308.3938141,272.5838901,302.7596638,298.3356148,Sell
2021-08-17,299.491,47.31802199,-4.148810995,308.0446841,272.8516226,302.5175406,298.5006698,Sell
2021-08-18,300.437,48.09932377,-3.676501429,307.7463436,273.1261039,302.3634265,298.7772884,Sell
2021-08-20,288.629,40.10433353,-4.206509587,306.9966438,273.2803616,301.3460615,297.3275329,Sell
2021-08-23,288.052,39.75657953,-4.619849203,306.2537166,273.4273431,300.3613162,296.0024568,Sell
2021-08-24,277.313,33.86993393,-5.747715293,305.1187866,273.4660063,298.6540336,293.3325344,Sell
2021-08-25,275.769,33.1108371,-6.689038124,303.9678145,273.4889217,296.9588459,290.8234581,Sell
2021-08-26,281.372,38.49765747,-6.903350449,303.0817042,273.5673603,295.8042647,289.4732498,Sell
2021-08-27,284.955,41.72940238,-6.706764943,302.370853,273.6806701,295.0006155,288.8277855,Sell
2021-08-30,288.232,44.59684183,-6.214901485,301.8163882,273.8254595,294.4992365,288.7426733,Sell
2021-08-31,291.725,47.55909251,-5.480069413,301.4206475,274.0035644,294.2937375,289.16872,Sell
2021-09-01,287.546,44.4939761,-5.175262869,300.8765437,274.138315,293.7939051,288.9369028,Sell
2021-09-02,300.992,54.62656632,-3.804861583,300.8810714,274.4055158,294.3270973,290.6590596,Sell
2021-09-03,292.224,48.41941901,-3.387266711,300.5415784,274.5828142,294.1713124,290.8826225,Sell
2021-09-06,296.443,51.28769225,-2.684931508,300.3808498,274.8003285,294.3395855,291.6769621,Sell
2021-09-07,300.588,53.99441953,-1.773416103,300.3889733,275.0569222,294.802431,292.9499675,Sell
2021-09-08,296.292,50.84125605,-1.381756842,300.2283077,275.2682165,294.9127695,293.4274007,Sell
2021-09-09,295.294,50.10916395,-1.138767314,300.0348055,275.467478,294.9410088,293.6940578,Sell
2021-09-13,300.001,53.50942826,-0.559926319,300.0334798,275.7115927,295.3158229,294.5950495,Sell
2021-09-14,299.53,53.11930158,-0.137610139,300.0137355,275.9485918,295.6279842,295.3000425,Sell
2021-09-15,301.455,54.57692837,0.348393821,300.0702556,276.2023869,296.059615,296.1793221,Buy
2021-09-16,315.134,63.3074219,1.816398133,300.6609907,276.5897661,297.4725324,298.8871332,Buy
2021-09-17,311.711,60.18980693,2.672784439,301.0943244,276.9392311,298.5272337,300.7191142,Buy
2021-09-20,310.251,58.8584116,3.196816053,301.4534097,277.2706915,299.3956608,302.0808122,Buy
2021-09-21,299.271,49.91594121,2.695053744,301.367825,277.4896,299.3864267,301.6794104,Buy
2021-09-22,301.573,51.57701229,2.45485759,301.3758711,277.7292359,299.5483951,301.6642089,Buy
2021-09-23,309.324,56.77527304,2.857007526,301.6875624,278.0436116,300.272514,302.7584648,Buy
2021-09-24,322.025,63.65959408,4.152708956,302.485109,278.4812374,301.8838092,305.510827,Buy
2021-09-27,325.677,65.36759854,5.411862967,303.3945949,278.950847,303.6462678,308.3917088,Buy
2021-09-28,327.834,66.37289188,6.508774365,304.353003,279.4372465,305.4379517,311.169179,Buy
2021-09-29,322.466,61.58205462,6.865787292,305.0633166,279.8653933,306.6992886,312.7830106,Buy
2021-09-30,328.46,64.65033404,7.54540953,305.9808336,280.3489217,308.3111931,315.0225805,Buy
2021-10-01,337.966,68.89339389,8.750202913,307.2351538,280.922226,310.5078455,318.3002119,Buy
2021-10-04,337.138,68.12633959,9.528360658,308.4078145,281.4815869,312.4804495,320.9913244,Buy
2021-10-05,338.642,68.80573938,10.14942031,309.5934688,282.0503472,314.4183422,323.5128495,Buy
2021-10-06,345.457,71.74471428,11.06398932,310.9998818,282.6812592,316.717502,326.6477282,Buy
2021-10-07,332.331,60.01624751,10.60735832,311.8363962,283.1752865,317.8740574,327.4596241,Buy
2021-10-08,373.008,74.13013587,13.37360631,314.2352826,284.0691443,321.9580532,333.966535,Buy
2021-10-11,384.593,76.65736602,16.31264839,316.9944088,285.0693817,326.5976789,341.1988871,Buy
2021-10-12,419.048,82.22041774,21.17796457,320.9965104,286.4025023,333.4458508,352.320189,Buy
2021-10-13,441.94,84.81054752,26.5746201,325.7393924,287.9501391,341.4824544,365.1230191,Buy
2021-10-14,507.84,89.5363048,35.7569044,332.8805927,290.1380979,353.8052356,385.5111592,Buy
2021-10-18,501.878,86.90209254,42.06791456,339.507942,292.2449626,364.7735885,402.1349936,Buy
2021-10-19,509.666,87.42263932,47.15429672,346.180807,294.408356,375.5063597,417.496566,Buy
2021-10-20,480.781,75.44623292,48.29776653,351.4592459,296.2628102,383.3044812,426.5371994,Buy
2021-10-21,492.334,76.81436698,49.56485238,356.9837461,298.2137673,391.3807419,435.9367423,Buy
2021-10-22,507.96,78.55487798,51.23926035,362.9043835,300.3007945,400.0162425,446.2257792,Buy
2021-10-25,488.72,71.44337034,50.43238044,367.8383293,302.1756124,406.5868912,452.2963821,Buy
2021-10-26,484.836,70.06443163,48.91564683,372.4264732,303.9931287,412.3831215,456.944899,Buy
2021-10-27,512.116,73.87805935,49.34606185,377.9044939,306.0640031,419.7707421,464.8264848,Buy
2021-10-28,496.045,68.3535339,47.83891621,382.5374549,307.9543612,425.4206871,469.2862727,Buy
2021-10-29,488.009,65.70761275,45.47188283,386.6735939,309.7459497,430.0568585,471.960948,Buy
2021-11-01,480.957,63.38869783,42.5366187,390.3709824,311.4495422,433.8272393,473.2460983,Buy
2021-11-02,487.74,64.67987418,40.29325656,394.1893752,313.2036761,437.8207771,475.3166557,Buy
2021-11-03,478.855,61.61456643,37.36767932,397.5095958,314.851948,440.8603492,475.8221335,Buy
2021-11-04,480.768,62.0317885,34.80232188,400.7746313,316.502854,443.8164715,476.5286858,Buy
2021-11-08,490.674,64.20164935,33.18604102,404.3000967,318.2359002,447.2873995,478.549445,Buy
2021-11-09,510.192,68.07323071,33.09852705,408.4527204,320.1459112,451.9469996,483.06981,Buy
2021-11-10,508.118,67.24104937,32.48732349,412.3611627,322.0162802,456.1078144,486.6481229,Buy
2021-11-11,506.624,66.60936023,31.51905491,416.0577446,323.853173,459.8497541,489.5018196,Buy
2021-11-12,506.797,66.64843221,30.41504899,419.6161467,325.6735095,463.3273279,491.9725596,Buy
2021-11-15,504.028,65.33072286,28.98258795,422.9264155,327.4481811,466.3421925,493.6947654,Buy
2021-11-16,502.124,64.38804438,27.37811747,426.0322031,329.1862489,468.9926967,494.8989418,Buy
